log_id,user_id,video_id,watch_seconds,finish_rate,liked,commented,shared,watch_time
257,5,44,94,0.899,0,0,0,2026-02-17T19:10:24
258,6,31,4,0.62,1,0,1,2026-03-01T05:06:20
259,6,21,85,0.643,1,0,0,2026-03-22T20:12:19
260,6,90,81,0.291,0,0,0,2026-03-26T11:19:53
261,6,29,10,0.677,0,0,0,2026-02-04T22:59:16
262,6,75,23,0.576,1,0,0,2026-03-19T21:57:48
263,6,57,107,0.247,0,0,0,2026-04-18T01:16:29
264,6,73,101,0.273,1,0,0,2026-02-25T16:23:28
265,6,75,30,0.353,0,0,0,2026-02-07T03:44:51
266,6,16,74,0.713,1,0,0,2026-03-19T06:59:33
267,6,69,102,0.367,1,0,0,2026-02-21T01:42:44
268,6,43,84,0.706,1,0,1,2026-02-19T15:32:55
269,6,69,107,0.852,1,0,0,2026-02-25T11:44:48
270,6,80,173,0.343,0,0,0,2026-03-07T09:32:39
271,6,41,56,0.455,0,0,0,2026-02-18T15:57:31
272,7,54,97,0.672,1,0,0,2026-03-11T06:16:24
273,7,44,95,0.964,0,0,0,2026-02-28T03:52:20
274,7,39,94,0.379,0,0,0,2026-04-05T01:46:31
275,7,85,71,0.776,0,0,0,2026-02-15T19:29:58
276,7,9,26,0.439,0,0,0,2026-02-22T02:26:17
277,7,49,15,0.452,1,0,0,2026-02-26T05:20:15
278,7,49,161,0.524,0,0,0,2026-02-16T09:26:52
279,7,8,157,0.278,0,0,0,2026-03-04T23:16:29
280,7,100,80,0.639,0,0,0,2026-04-27T02:16:12
281,7,27,132,0.539,0,0,0,2026-03-12T09:45:46
282,7,18,105,0.577,0,0,0,2026-02-12T02:34:56
283,7,49,113,0.237,0,0,0,2026-03-29T17:59:38
284,7,77,67,0.584,0,0,0,2026-03-15T00:57:04
285,7,98,65,0.667,0,0,0,2026-02-14T02:18:43
286,7,39,50,0.249,0,0,0,2026-02-22T09:48:59
287,7,23,149,0.824,0,0,0,2026-04-01T06:05:02
288,7,30,108,0.416,0,0,0,2026-03-19T13:06:39
289,7,9,54,0.511,1,0,0,2026-03-03T21:27:06
290,7,98,176,0.894,0,0,0,2026-03-19T08:23:59
291,7,70,167,0.434,0,1,0,2026-03-07T23:54:40
292,7,28,141,0.122,0,0,0,2026-03-02T00:37:34
293,7,30,177,0.224,1,0,0,2026-04-09T15:47:58
294,7,30,26,0.431,0,0,0,2026-04-11T01:22:46
295,7,70,93,0.836,0,0,0,2026-02-24T02:07:59
296,7,18,132,0.305,0,0,0,2026-04-09T08:20:00
297,7,49,79,0.57,0,0,0,2026-03-19T23:41:40
298,7,18,25,0.218,0,0,0,2026-04-05T12:36:23
299,7,35,139,0.733,0,0,0,2026-03-03T13:49:08
300,7,14,154,0.471,0,0,0,2026-03-27T17:49:57
301,7,30,159,0.256,0,0,0,2026-04-26T22:23:24
302,7,25,30,0.638,1,0,0,2026-02-24T05:30:34
303,7,23,89,0.214,1,0,0,2026-02-20T06:32:53
304,7,9,169,0.666,0,0,0,2026-04-06T12:51:00
305,7,70,26,0.629,0,0,0,2026-02-12T00:49:13
306,7,14,64,0.537,1,0,0,2026-01-30T19:23:55
307,7,82,59,0.537,0,0,0,2026-03-26T14:33:05
308,7,74,126,0.961,0,0,0,2026-01-31T19:46:55
309,7,77,46,0.396,1,0,0,2026-03-18T17:35:41
310,7,88,44,0.164,1,0,0,2026-03-09T10:57:30
311,7,60,164,0.929,1,0,0,2026-04-18T00:26:15
312,7,54,15,0.56,0,0,0,2026-04-07T16:11:32
313,7,42,101,0.531,1,0,1,2026-04-10T12:34:34
314,7,27,98,0.549,1,0,0,2026-04-24T20:09:07
315,7,2,17,0.792,0,0,0,2026-02-21T20:21:54
316,7,74,23,0.674,0,0,0,2026-04-23T07:13:40
317,7,56,127,0.776,0,0,0,2026-01-30T14:40:05
318,7,35,18,0.427,0,0,0,2026-02-09T23:16:06
319,7,30,142,0.763,0,1,1,2026-02-22T16:12:42
320,7,77,168,0.895,0,1,0,2026-02-01T14:03:31
321,7,9,148,0.939,0,0,0,2026-03-14T21:26:10
322,7,49,82,0.561,1,0,0,2026-02-08T10:44:33
323,7,74,139,0.555,0,0,0,2026-04-18T17:02:51
324,7,23,85,0.318,0,0,0,2026-03-04T07:05:29
325,7,55,89,0.53,1,0,0,2026-03-28T23:00:24
326,7,77,149,0.633,0,0,0,2026-04-12T09:25:59
327,7,14,115,0.452,0,0,0,2026-03-10T03:31:08
328,7,23,138,0.362,0,0,0,2026-03-28T10:49:46
329,7,60,99,0.386,0,0,0,2026-03-30T10:27:05
330,7,30,65,0.375,0,0,0,2026-02-27T05:54:06
331,7,21,142,0.727,0,0,0,2026-02-25T14:38:12
332,7,66,176,0.228,0,0,0,2026-04-02T10:27:04
333,7,98,8,0.401,0,0,0,2026-02-11T08:33:41
334,7,9,79,0.802,1,0,0,2026-02-08T22:00:35
335,7,28,164,0.52,0,0,0,2026-03-06T13:02:04
336,7,39,83,0.777,0,0,0,2026-04-26T01:44:19
337,7,60,145,0.626,1,0,0,2026-02-16T03:54:03
338,7,70,79,0.618,1,0,0,2026-02-20T08:24:16
339,7,11,159,0.322,0,0,0,2026-02-06T10:17:24
340,7,70,16,0.471,1,0,0,2026-01-30T22:39:07
341,7,23,26,0.314,0,0,0,2026-01-29T03:13:54
342,7,4,14,0.374,0,0,0,2026-04-27T01:38:47
343,7,99,105,0.425,1,0,0,2026-03-24T15:50:02
344,7,60,76,0.47,0,0,0,2026-02-10T08:20:15
345,7,67,98,0.765,0,0,0,2026-02-09T07:59:53
346,7,70,24,0.355,1,0,0,2026-03-28T06:34:59
347,7,18,127,0.641,0,0,1,2026-04-06T20:38:43
348,7,70,63,0.393,1,1,0,2026-04-05T15:12:27
349,7,83,105,0.731,1,0,0,2026-03-07T22:46:18
350,7,9,165,0.477,0,0,0,2026-04-19T16:38:29
351,7,77,40,0.66,0,0,0,2026-04-20T18:17:35
352,7,70,51,0.893,1,0,0,2026-03-04T14:29:38
353,7,63,111,0.847,0,0,0,2026-04-16T08:47:15
354,7,2,51,0.106,0,0,0,2026-02-01T02:42:29
355,7,14,44,0.328,0,0,0,2026-03-15T09:08:59
356,7,39,40,0.976,0,0,0,2026-04-04T10:59:11
357,7,83,111,0.67,1,0,0,2026-03-25T09:20:05
358,7,74,69,0.833,0,0,0,2026-02-28T07:56:23
359,7,9,78,0.695,0,0,0,2026-01-29T09:37:59
360,7,89,36,0.597,0,0,0,2026-03-16T12:33:05
361,7,88,46,0.72,0,0,0,2026-02-04T19:18:21
362,7,18,64,0.571,0,0,0,2026-03-18T01:09:51
363,7,69,130,0.464,0,0,0,2026-04-20T16:36:20
364,7,18,159,0.312,0,0,0,2026-02-09T08:54:24
365,7,18,137,0.426,0,0,0,2026-01-30T01:59:40
366,7,35,112,0.561,0,0,0,2026-02-23T08:33:43
367,7,60,59,0.594,0,0,0,2026-02-17T04:47:06
368,7,60,77,0.866,1,0,0,2026-04-12T23:17:03
369,7,65,35,0.243,0,0,0,2026-04-12T18:15:00
370,7,49,129,0.454,0,0,0,2026-02-23T00:21:35
371,7,25,173,0.407,1,0,0,2026-04-10T11:22:01
372,7,28,67,0.538,0,0,0,2026-03-30T00:59:06
373,7,39,10,0.652,0,1,1,2026-01-30T19:19:02
374,7,85,145,0.308,0,0,0,2026-04-25T04:40:20
375,8,53,11,0.501,1,0,0,2026-03-15T06:31:36
376,8,74,134,0.541,0,0,0,2026-04-04T07:24:14
377,8,34,177,0.276,0,0,0,2026-03-29T04:01:52
378,8,36,6,0.334,0,0,0,2026-03-29T18:26:57
379,8,80,174,0.57,1,0,0,2026-04-16T07:34:13
380,8,80,161,0.785,0,0,0,2026-04-04T03:16:29
381,8,53,59,0.55,1,0,0,2026-03-23T02:42:20
382,8,87,94,0.07,0,0,0,2026-03-23T01:47:19
383,8,87,80,0.519,0,0,0,2026-02-22T17:25:14
384,8,72,79,0.978,0,0,1,2026-03-29T02:52:30
385,8,23,177,0.737,0,0,0,2026-03-14T13:17:46
386,9,36,160,0.18,0,0,0,2026-04-11T20:43:28
387,9,5,130,0.317,0,1,0,2026-04-11T01:39:36
388,9,40,150,0.105,0,1,0,2026-04-09T05:22:58
389,9,51,92,0.639,0,0,0,2026-02-15T11:34:36
390,9,3,146,0.754,0,0,0,2026-02-17T08:23:30
391,9,77,157,0.622,0,0,0,2026-03-14T06:30:58
392,9,66,74,0.367,0,0,0,2026-04-19T10:58:59
393,9,76,43,0.331,0,0,0,2026-04-17T18:33:06
394,9,38,72,0.401,0,0,0,2026-03-29T00:13:49
395,9,3,175,0.352,0,0,0,2026-03-13T11:21:20
396,9,19,111,0.868,1,0,0,2026-03-02T23:23:08
397,9,65,113,0.84,1,0,0,2026-03-20T10:26:34
398,9,48,44,0.598,1,1,1,2026-04-02T03:42:48
399,9,79,94,0.559,0,0,0,2026-02-07T04:45:58
400,9,82,151,0.427,0,0,0,2026-03-08T21:08:20
401,9,55,159,0.215,0,0,0,2026-03-22T04:48:05
402,9,7,102,0.84,1,0,0,2026-04-22T04:51:51
403,9,7,106,0.539,0,0,0,2026-03-18T03:46:09
404,9,33,137,0.877,0,0,0,2026-02-21T01:18:03
405,9,3,152,0.677,0,0,0,2026-03-25T09:26:40
406,9,1,11,0.661,0,0,0,2026-02-05T00:16:53
407,9,34,154,0.379,0,0,0,2026-03-03T16:14:22
408,9,96,45,0.287,0,0,0,2026-04-11T15:16:25
409,9,54,98,0.242,0,0,0,2026-02-17T17:18:36
410,9,94,154,0.791,0,0,0,2026-03-26T08:33:16
411,9,67,19,0.484,0,1,0,2026-03-05T17:56:30
412,9,61,109,0.285,0,0,0,2026-03-06T03:39:34
413,9,61,92,0.284,0,0,0,2026-04-13T08:47:06
414,9,37,127,0.431,0,1,0,2026-04-21T13:53:10
415,9,13,21,0.192,0,0,1,2026-01-28T02:53:10
416,9,5,121,0.357,1,0,0,2026-03-22T20:00:43
417,9,77,117,0.627,0,0,0,2026-02-18T02:33:42
418,9,54,156,0.584,0,1,0,2026-02-07T00:41:01
419,9,78,59,0.407,0,0,0,2026-04-03T19:27:41
420,9,5,163,0.697,0,0,0,2026-02-17T23:16:53
421,9,54,45,0.229,0,0,0,2026-03-03T13:38:05
422,9,44,3,0.809,0,0,0,2026-03-09T16:46:20
423,9,14,4,0.823,1,0,0,2026-03-01T21:31:50
424,9,52,128,0.568,0,1,0,2026-04-19T08:21:32
425,9,29,79,0.793,0,0,0,2026-02-21T14:09:38
426,9,17,172,0.198,0,0,0,2026-03-02T11:00:20
427,9,92,68,0.793,0,0,0,2026-03-11T03:30:13
428,9,16,87,0.785,1,0,1,2026-02-04T13:52:06
429,9,29,55,0.837,0,0,0,2026-03-08T16:40:52
430,9,16,58,0.869,0,0,0,2026-02-16T18:14:43
431,9,1,67,0.641,0,0,0,2026-02-12T07:26:14
432,9,41,136,0.767,0,0,0,2026-01-30T17:34:10
433,9,40,45,0.631,1,0,1,2026-03-17T16:10:44
434,9,96,110,0.454,0,0,0,2026-03-31T18:05:23
435,9,45,19,0.526,0,0,0,2026-04-07T13:35:58
436,9,6,129,0.222,0,0,0,2026-04-13T12:00:56
437,9,45,77,0.764,1,0,0,2026-03-25T10:06:31
438,9,12,19,0.779,1,0,0,2026-03-11T07:56:57
439,9,78,136,0.659,1,0,0,2026-04-26T14:05:40
440,9,63,137,0.696,1,0,1,2026-04-08T04:07:04
441,9,39,54,0.528,0,0,0,2026-03-10T02:07:33
442,9,76,167,0.966,0,0,0,2026-03-03T01:37:15
443,9,76,167,0.662,0,0,0,2026-04-01T06:10:19
444,9,1,70,0.887,0,0,0,2026-03-10T12:44:18
445,9,57,79,0.481,0,0,0,2026-03-25T19:10:28
446,9,7,3,0.36,0,0,0,2026-01-29T12:24:23
447,9,34,107,0.442,0,0,0,2026-03-27T12:28:44
448,9,99,179,0.682,0,0,1,2026-02-13T03:28:21
449,9,57,46,0.739,1,0,0,2026-03-07T04:43:18
